Odometer (ft),Feature Number,Feature Description,Max Depth(%),YPin
-11.12,1,Start Launcher,0.00,2
-7.7,3,Tap,0.00,2
-6.4,5,Tap,0.00,2
-3.3,7,Valve,0.00,2
-3.3,9,Tee,0.00,2
-3,11,Tap,0.00,2
-1.8,13,Flange,0.00,2
0,15,Valve,0.00,2
1.5,17,Flange,0.00,2
3.47,19,Tee,0.00,2
5.5,21,Tap,0.00,2
5.89,23,Tap,0.00,2
7.99,25,Flange,0.00,2
7.99,27,Tee,0.00,2
9.45,29,Tap,0.00,2
13.41,31,Tee,0.00,2
14.87,33,Area Launcher,0.00,2
25.89,35,Magnet,0.00,2
33.4,37,AGM,0.00,2
40.9,39,Girth Weld,0.00,2
88.9,41,Girth Weld,0.00,2
99.45,43,Bend Down,0.00,2
104.3,45,Girth Weld,0.00,2
134.9,47,Girth Weld,0.00,2
183.9,49,Girth Weld,0.00,2
230.9,51,Girth Weld,0.00,2
279.9,53,Girth Weld,0.00,2
330.9,55,Girth Weld,0.00,2
380.9,57,Girth Weld,0.00,2
427.9,59,Girth Weld,0.00,2
475.9,61,Girth Weld,0.00,2
521.9,63,Girth Weld,0.00,2
524.77,65,Metal Loss Anomaly,0.23,2
570.9,67,Girth Weld,0,2
619.9,69,Girth Weld,0,2
670.9,71,Girth Weld,0,2
715.9,73,Girth Weld,0,2
763.9,75,Girth Weld,0,2
810.9,77,Girth Weld,0,2
859.9,79,Girth Weld,0,2
906.9,81,Girth Weld,0,2
910.77,83,Casing Begin,0,2
955.9,85,Girth Weld,0,2
955.55,87,AGM,0,2
1001.9,89,Girth Weld,0,2
1003.9,91,Casing End,0,2
1005.77,93,Deformation Anomaly,72.00,2
1052.9,95,Girth Weld,3.00,2
10399,97,Metal Loss Anomaly,79.00,2
10402,99,Metal Loss Anomaly,7.00,2
10405,101,Metal Loss Anomaly,57.00,2
10406,103,Metal Loss Anomaly,74.00,2
10407,105,Metal Loss Anomaly,54.00,2
10410,107,Metal Loss Anomaly,79.00,2
10413,109,Metal Loss Anomaly,4.00,2
10416,111,Metal Loss Anomaly,55.00,2
10419,113,Metal Loss Anomaly,42.00,2
10468,115,Girth Weld,0,2
10513,117,Girth Weld,0,2
10561,119,Girth Weld,0,2
10606,121,Girth Weld,0,2
10651,123,Girth Weld,0,2
10701,125,Girth Weld,0,2
10751,127,Girth Weld,0,2
10800,129,Girth Weld,0,2
10846,131,Girth Weld,0,2
10897,133,Girth Weld,0,2
10946,135,Girth Weld,0,2
10993,137,Girth Weld,0,2
11041,139,Girth Weld,0,2
11092,141,Girth Weld,0,2
11140,143,Girth Weld,0,2
11187,145,Girth Weld,0,2
11237,147,Girth Weld,0,2
11283,149,Girth Weld,0,2
11333,151,Girth Weld,0,2
11380,153,Girth Weld,0,2
11428,155,Girth Weld,0,2
11473,157,Girth Weld,0,2
11519,159,Girth Weld,0,2
11567,161,Girth Weld,0,2
11612,163,Girth Weld,0,2
11657,165,Girth Weld,0,2
11707,167,Girth Weld,0,2
11758,169,Girth Weld,0,2
11809,171,Girth Weld,0,2
11858,173,Girth Weld,0,2
11909,175,Girth Weld,0,2
11958,177,Girth Weld,0,2
12008,179,Girth Weld,0,2
12058,181,Girth Weld,0,2
12109,183,Girth Weld,0,2
12154,185,Girth Weld,0,2
12201,187,Girth Weld,0,2
12249,189,Girth Weld,0,2
12295,191,Girth Weld,0,2
12345,193,Girth Weld,0,2
12394,195,Girth Weld,0,2
12443,197,Girth Weld,0,2
12494,199,Girth Weld,0,2
12544,201,Girth Weld,0,2
